,Locations
0,Gurgaon
1,New Delhi
2,"New Delhi, India"
3,India
4,Delhi
5,"Mumbai, Delhi, London"
6,"ÜT: 18.947445, 72.825078"
7,"A-9, SEC-68 , NOIDA (UP)"
8,"Noida, UP"
9,Noida
10,"Kolkata, West Bengal, India"
11,"Mumbai, India"
12,"First Floor, next to axis bank atm,  1A, Hauz Khas Village, Deer Park,  Hauz Khas, New Delhi,  Delhi 11001"
13,Nagpur/Pune/Mumbai
14,Based in Geneva. Recently  🇲🇲 🇪🇹 🇸🇸 🇧🇩
15,आनंदवन
16,"Noida, Uttar Pradesh"
17,Gurgaon India
18,"New Delhi, India "
19,DEL // KTM // MSP // .. // YYZ
20,"Hyderabad, India"
21,Mumbai
22,"Muzaffarpur, Bihar"
23,Bangalore 
24,Hyderabad
25,"Noida, India"
26,Bengaluru / Ranchi
27,Singapore
28,Bangalore
29,NEW DELHI
30,India 
31,"Bengaluru, India"
32,National Capital Region
33,"Chandigarh, India"
34,"Delhi, India"
35,"Gurgaon, Haryana, India"
36,"Bhopal, India"
37,127.0.0.1
38,"Hyderabad, Telangana"
39,"Ohio, US & New Delhi, India"
40,"Bangalore , India"
41,"Nagercoil, Tamil Nadu"
42,आपणा हरयाणा 
43,On stage!
44,"Pune, India"
45,"New Delhi, Delhi-NCR-Mumbai"
46,New Delhi 
47,"Indore, India"
48,Global
49," New Delhi, India"
50,"Gurgaon ,India"
51,"Al Ahmady, Kuwait"
52,Ind
53,ख़्यालों में
54,Qatar
55,"Dallas, TX"
56,GiLL-Ville • RUZTY
57,"São Paulo, Brasil"
58,B
59,"Andheri West, Mumbai"
60,"Jalandhar, Punjab"
61,"London, England"
62,London
63,[email]
64,"New Delhi, Chennai, Sydney"
65,"New Delhi/Maharashtra,India "
66,New Delhi India 
67,Virudhunagar | Bangalore India
68,mumbai
69,"Panipat, India"
70,Kathmandu • Bangkok • New York
71,Jammu
72,INDIA
73,Planet earth
74,RTs are not Endorsements
75,"Sagarpur, New Delhi"
76,"New Delhi, India // Katihar"
77,#MandirWahinBanega
78, New Delhi
79,"Damoh, India"
80,Intia
81,"Jaipur, India"
82,Bengaluru
83,Toronto
84,"Allahabad, India"
85,"New Delhi, Pune, Raipur, Dmt"
86,"West Bengal, India"
87,भारत 
88,New Delhi /Luxembourg 
89,भारत
90,blueplanet
91,"New York, USA"
92,Jalandhar/Punjab
93,"Kerala, INDIA"
94,"908, 9th Floor, Tower A1, Ansal Corporate Park, Sector 142, Noida"
95,"Mumbai, MAH"
96,"Pune n Yavatmal, India"
97,United Arab Emirates
98,"A-009, SEC-68 , NOIDA"
99,"Cochin, India"
100,"Jamshedpur, India"
101,United Kingdom
102,Delhi/Gurgaon/Noida
103,Kuanwala
104,Mumbai (India)
105,"Shahdara,New Delhi"
106,France
107,Bhubaneswar
108,delhi
109,"Gurgaon, Haryana"
110,Delhi NCR
111,"Kundapur , Karnataka"
112,"Boston, MA"
113,Srinagar
114,Asia Europe USA Africa
115,anxiety .
116,"Gurgaon, India"
117,Chennnai
118,"New Delhi , INDIA"
119,Mithilanchal
120,West Africa
121,DELHI.INDIA.EUROPE.USA.GLOBAL
122,Bengaluru/Mumbai 
123,Everywhere
124,uc
125,रघुकुल
126,Nederland
127,DELHI
128,"Prague, Czech Republic"
129,INDIA i.e. BHARATH -KARNATAKA
130,"Ghaziabad, India"
131,"Mankato, MN"
132,NEW DELHI & PUNJAB
133,"New Delhi, Washington, London,"
134,"शहडोल, भारत"
135,pitampura
136,BAM/BBS/NDLS/BCT/SBC/NYC
137,South Asia
138,Ahmedabad
139,Bharat
140,"Mera Bharat, Hindustan, India"
141,Melbourne
142,"Chennai, India"
143,Lucknow 
144,Madrid
145,"Berlin, Germany "
146,Europe
147,Hogwarts se 1st left
148,Mumbai or Muzaffarpur
149,"Palam, New Delhi"
150,Dubai UAE and Mumbai INDIA
151,"Mumbai & Bhopal, India"
152,Deccan
153,"Canada, mostly"
154,"Wallingford, UK"
155,https://www.quora.com/profile/
156,Karnal
157,Canada
158,", "
159,Kochi
160,noida
161,"Bangalore, Karnataka"
162,हिन्दुस्तान
163,Earth
164,Bhavnagar
165,Frm Nashik now TeachersVillage
166,"New Delhi, Delhi"
167,N.Delhi
168,Delhi and NCR
169,Bangalore imphal
170,Twitter  
171,"New Delhi & Atlanta, GA"
172,"Andheri (East), Mumbai"
173,Pochinki(Erangel) में रहता हूँ
174,"Chicago, IL"
175,"Dharwad, India"
176,New Delhi & Visakhapatnam
177,"Gandhinagar, Gujarat India"
178,Live In New Delhi
179,"New Delhi, Noida"
180,New York
181,India (Gujarat)
182,"The Land of Legends, Bharat"
183,"Deoghar, Jharkhand, India "
184,Bharat. Hindustan
185,Planet Earth
186,Denial
187,"Hyderabad, Telangana, India"
188,ഹസ്തിനപുരം
189,"Mumbai, INDIA"
190,"Patna/Ranchi/Mumbai, "
191,Cloud Cuckoo Land
192,"Bonn, Germany"
193,india
194,BANGALORE
195,Spectral Extant
196,"Jharkhand, India"
197,"Gurgaon , India"
198,I am omnipresent. 
199,"धनोरी(जीन्द),हरियाणा(भारत)"
200,"Haldwani-Kathgodam, India"
201,"Dhaka, Bangladesh"
202,Globe Trotter
203,new delhi
204,"Sultanpur, New Delhi"
205,New delhi
206,Jaipur (India)
207,"Bogotá, Colombia"
208,"New Delhi ,India"
209,"Bangalore, India"
210,"New Delhi, INDIA"
211,लख़नऊ
212,"New Delhi, India (मारवाड़ी ♥️) "
213,BIHAR
214,"Lucknow, India"
215,Almora-Uttrakhand-Delhi
216,farp
217,Jaipur 
218,श्मशान घाट
219,"Ankleshwar, India"
220,"Chennai, India."
221,"595, Budhwar Peth, Pune"
222,"Kaushambi, Ghaziabad"
223,Punjab
224,Chennai
225,Kuwait
226,"India, Delhi"
227,"Dehradun - New Delhi, India"
228,Indian occupied Kashmir
229,"Tilak Nagar, New Delhi"
230,Reality
231,"Jalandhar, India"
232,"Ranchi, jharkhand"
233,nEW dELHI
234,hell
235,New Delhi | Chandigarh
236,"SRI GANGANAGAR,RAJASTHAN"
237,Delhi-Mumbai-Cambridge
238,United States
239,Somewhere between here and there.
240,"Delhi, india"
241,மதுரை & விருதுநகர்
242,e
243,City of Joy & City of Rallies
244,"Frankfurt on the Main, Germany"
245,"Bengaluru South, India"
246,Uk
247,Location : Suitcase. 
248,Delhi 
249,"Delhi,India"
250,Jamnagar Gujarat
251,NE IND
252,Melbourne & Nagpur
253,New delhi/india
254,"Chandigarh, Gurgaon"
255,"Toronto, Canada"
256,"kolkata,india"
257,"Thane, India"
258,"India  🇮🇳, Nether"
259,"Mumbai, Chennai, Bangalore"
260,Odisha
261,"Geneva, Switzerland"
262,Pune
263,Living on Earth
264,Dehradun
265,"New Delhi, India. A Faizabadi"
266,...
267,heaven
268,sector 49 Gurgaon
269,"Kolkata,India"
270,Gurgaon (India)
271,"Guwahati, India"
272,"Dubai, United Arab Emirates"
273,"Abu Road, India"
274,खाण्डवप्रस्थ
275,"India,Delhi"
276,In Your Hearts. 
277,New Delhi..india
278,BANGLORE
279,Delhi.
280,Greater Noida
281,DELHI-NCR
282,Mandla MP India
283,"Haryana, India"
284,Delhi / Jorhat
285,"Patna /New Delhi, India"
286,खतरे मे
287,Patna / Kerala /Mumbai /Delhi
288,"Meerut, India"
289,kozhikode
290,"Cuttack ,Odisha"
291,"Nagpur, Maharashtra"
292,NCR
293,"Gujarat, India"
294,"Kalyan,Maharashtra"
295,"Ho Chi Minh, Vietnam"
296,"भूख,गरीबी,बेरोजगारी,अशिक्षा..."
297,"New Delhi, India,"
298,Not in your Gaushala
299,ahmedabad
300,"Gorakhpur, India"
301,Naxalbari West Bengal
302,Mumbai / Gadag
303,YAMUNA NAGAR....
304,इसी दुनिया में।
305,Shajapur 
306,"Mumbai,India"
307,ख़ुद को कैलाश छोड़ आया हूँ
308,Bhopal (M.p.) India
309,Aryavart
310,CANCUN
311,"लखनऊ, भारत"
312,"नई दिल्ली, भारत"
313,"Pimpri-Chinchwad, Pune, India"
314,"Amroha, India"
315,"Ranchi, India"
316,Shambhala
317,"Shirpur, Maharashtra,India"
318,Tombaugh Regio
319,"New Delhi, "
320,"New Delhi , India"
321,Kashmir 
322,"Salem, Tamil Nadu"
323,"Blue Earth, Solar System"
324,Bhopal
325,Bombay
326,U.P.  INDIA 
327,In the lotus Feets of Narayana
328,"Pali, India"
329,हिंदुस्तान
330,బెంగళూరు
331,"Mohali, Punjab, India"
332,"kolkata,Delhi,Mumbai,Haryana"
333,North America
334,"NH-1, Sec-3, Vaishali, GZB"
335,"Jabalpur, India"
336,Thoyandou
337,Aryavarta आर्यावर्त
338,"tamil nadu,tiruppur"
339,In your mind
340,Depression
341,"JNU, Delhi"
342,Fallin in bed 
343,ghaziabad
344,"Tamil Nadu, India"
345,Delhi (INDIA)
346,apne ghar me
347,(Nsp) Mp
348,INDIA 
349,Near By
350,New Delhi (India)
351,last Bench (Right corner)
352,"26.872366,81.02417"
353,"INDIA (Azamgarh,Vns,New Delhi)"
354,or 1
355,Nagpur
356,आकांक्षाओं के बियाबान में...
357,hyderabad
358,"अयोध्या, भारत (Ayodhya, India)"
359,On the way to Utopia
360,SW19
361,New Delhi. INDIA
362,"Kolkata, India"
363,"Saharanpur, India"
364,"South Mumbai,India"
365,Barcelona / Vegas / Kyiv
366,Timbaktu
367,Republic of Mozambique
368,"New Delhi/Assam, India"
369,"Research Scholar at MITS Gwalior, Madhya Pradesh"
370,"Washington, DC"
371,"New Delhi,India"
372,"चेन्नई / माणिकनगर, बीदर"
373,"Biaora Madhya Pradesh, India"
374,"karnal, India"
375,i
376,12229-12230
377,"Bellary, India"
378,front of you 
379,"Bengaluru, Karnataka"
380,Stark tower
381,अंतरिक्ष में कहीं दूर ....
382,"new delhi,india "
383,"Ahmadabad City, India"
384,भारतवर्ष 
385,"Dehradun, India"
386,Bangalore Ke Traffic me.
387,लखनऊ India
388,Patna
389,"Navsari, Gujarat"
390,the milky way
391,"New Delhi & Gurugram, India"
392,आकाशगँगा
393,lic
394,Delhi-NCR
395,"Odisha, India"
396,"Delhi/NCR, INDIA"
397,country of Bhakts
398,Milky Way
399,"Rishikesh, India"
400,"Houston, TX / New Delhi, India"
401,"New Delhi/Uttar Pradesh, India"
402,"Gurgaon, India "
403,Somewhere Riding
404,"Delhi, Guwahati, Shillong"
405,"15 Yemen Road, Yemen."
406,USA / INDIA
407,Where there is network.
408,india hyderabad 
409,"Puri,Odisha, India"
410,"28.7041° N, 77.1025° E"
411,"Bhagalpur, India"
412,NCR/Lucknow
413,Pakistan
414,"LONDON, ENGLAND"
415, New delhi
416,Noida - New Delhi
417,JNU chatrawas
418,Gaipajama
419,"Chhattisgarh, India"
420,"Uttar Pradesh, India"
421,BBC News
422,"Kathmandu, Nepal"
423,Delhi - kashm
424,Delhi - Allahabad - Delhi
425,KUWAIT
426,"ÜT: 28.530113,77.147727"
427,bangalore
428,"Greater Noida, India"
429,Delhi / Chennai / Virudhunagar
430,Nidavellir 
431,india 
432,u An
433,Pune 
434, Gas Chamber
435,chai k
436,Kolkata 🇮🇳 and
437,"Union Territory of J&K, INDIA"
438,SHIMLA
439,New Delhi/Hyderabad/Odisha 
440," यवतमाल महाराष्ट्र, भारत"
441, DILLI SE HOON BEH
442,"Delhi, NCR"
443,DefCol Delhi-Bilaspur-India
444,India Today Mediaplex
445,Ara Bihar
446, India
447,"Chennai, Tamil Nadu"
448,space
449,Pluto
450,"Kerala, India"
451,India 🇮🇳 Japan 🇯🇵 
452,"Adarsh Nagar, New Delhi"
453,India.
454,Ahmadabad/New Delhi
455,Ajmer
456,Bengaluru / Pune
457,सारे जहाँ से अच्छा....
458,New Delhi  (India)
459,Pithoragarh ↗️Ddun ↘️ Ahmedabad
460,"Varanasi, India"
461,aurangabad (bihar)
462,आपके साथ
463,yach
464,आर्यावर्त्त 
465,Delhi- 
466,Delhi -34
467,"Jaipur ,Rajasthan ,India"
468,"Bengaluru, INDIA"
469,variable
470,"Bhopal, New Delhi, India "
471,"जबलपुर, भारत"
472,"Brampton, Ontario"
473,"Chandni Chowk, New Delhi"
474,Space
475,Yahi hoon Aap logo ke Sath 
476,Kandagjat
477,unknown
478,"Jhagadia, India"
479,korba
480,"Karnal , haryana"
481,Lucknow uttar Pardesh
482,Chandigarh
483,Jaipur
484,uttrakhand
485,Ganaur
486,City of Angels
487,"उत्तर प्रदेश, भारत"
488,Jaipur/delhi/Dubai 
489,Mumbai/New Delhi
490,dubai
491,"Bhilwara, Rajasthan"
492,Here
493,"बुंदी, भारत"
494,Delhi/NCR
495,Noida Uttar pradesh India
496,"Gwalior, India"
497,"Mumbai,Maharashtra,India"
498,Una himachal pradesh7696020505
499,"Frankfurt, Hessen"
500,हिन्दू राष्ट्र
501,"Bhiwandi, India"
502,Ponjekar in Bengaluru
503,"Essel Studio, FC-19, Sector 16"
504,"کراچی, پاکستان"
505,"Anand Vihar, New Delhi"
506,Jaehwan's hands
507,आर्यावर्त/हिंदुस्तान
508,Uttarakhand-Delhi
509,"Kaun Jaye Zauq, par Dilli ki.."
510,BHAR
511,"Coimbatore, India"
512,New Delhi - Nainital
513,Present 
514,Vantage Point
515,"Pink City, India"
516,Under My Umbrella
517,Kolkata
518,Dubai. United Arab Emirates
519,"Faridabad, India"
520,"Ayodhya, India"
521,"Lahore, Pakistan"
522,New delhi (india)
523,"Delhi NCR, India"
524,New Delhi / Chandigarh
525,India  🔃 भारत
526,Hell aka Narak
527,Whoisreadytolisten you tube
528,"Unfortunately, Earth."
529,"Pune, Maharashtra, India"
530,"New Delhi , Kolkata"
531,Amritsar
532,.Asia.  🌍 Earth 
533,"Phursungi, Pune, Maharashtra"
534,Worldwide
535,"Sector 49, Gurugram, Haryana "
536,Delhi. Heart in Chandigarh
537,"Gurugram, India "
538,India #Delhincr
539,Ghaziabad
540,"Vasai, Maharashtra, India"
541,Made In India
542,sonepat Haryana
543,"B-35 Sector 67 Noida, U.P. India 201301"
544,"Ghaziabad, New Delhi, India"
545,"East Godavari , Tuni"
546,Guwahati | New Delhi
547,winning h
548,"Aurangabad (Bihar), India"
549,"With Congress, With India "
550,"kalkaji extn, delhi"
551,"San Jose, USA"
552,"Delhi, Chandigarh, Melbourne"
553,"Malad and Andheri, Mumbai"
554,पुण्य भूमि भारत.India 
555,"Saltlake City , Kolkata"
556,"कानपुर, Gurgaon, વડોદરા"
557,"new delhi, mumbai"
558,"earthling, last I checked"
559,Bhubaneswar/Orissa
560,"Atlanta, GA"
561,"Noida, Uttar Pradesh India"
562,"Silchar, Assam"
563,दिल्ली से हूँ BC 
564,"Khandwa, India"
565,हिंदुस्तान Hindustan
566,India भारत
567,kapurthala Punjab India
568,Hindu
569,Old Cat House 
570,Mayur vihar 1
571,"New Delhi, India, India"
572,"Noida, India "
573,Vampire's World
574,"भारत,दिल्ली,रायबरेली"
575,New Delhi India
576,Earth 
577,भारत My Heart 
578,Lucknow
579,GirlFriend se Dur...
580,"Janak Puri, New Delhi 58"
581,India-occupied Subcontinent
582,Aligarh
583,नरेंद्र मोदी के भारत में !!
584,"Srinagar, India"
585,"Nalanda, Bihar, India"
586,wonderland
587,"Delhi, India Ghaziabad, UP"
588,[email]
589,"Visakhapatnam, India"
590,"Gandhinagar, India"
591,Sonpur Bihar 
592,अंधेरी गुफा
593,"Patna, India"
594,delhi 
595,"Indore, MP from Puri Odisha"
596,"Bihar, Kolkata, Delhi,Gurgaon"
597,Goa
598,New York /Haliyal
599,Thane 
600,"new delhi, india"
601,World
602,Italy
603,"Delhi, Noida, lucknow"
604,allahabad/ Delhi
605,Indore
606,"New Delhi, India/Aizawl"
607,Chittorgarh
608,"new delhi, India"
609,Chandigarh/Srinagar
610,ठेका
611,"Ansari Nagar, New Delhi"
612,"721152, India"
613,"Kundapura, Bengaluru"
614,"Rajasthan, India"
615,NOIDA
616,India-भारत के बीच फंसा एक आदमी
617,Delhi / Gwalior / Morena
618,Location services off
619,"Sirsi/Bengaluru,India."
620,"Darbhanga, India"
621,UttaraPrachand 
622,Gas Chamber
623,Delhi/Pune
624,"38.4161° S, 63.6167° W"
625,Right Behind You....
626,Kottayam
627,Delhi / Melbourne 
628,Republic of India
629,"Mumbai, Maharashtra"
630,Looking For Immigration 
631,"patna,Bihar"
632,Between grit and grace.
633,Ghaziabad (U.P) India
634,Indore  ➡️ Delhi 
635,tamilnadu
636,Noida India
637,6' 3 Wind in my hair! Delhi
638,"NEW DELHI, INDIA."
639,"हापुड/कानपुर, भारत"
640,Why
641,Islamabad
642,MSM Institute of Ayurveda
643,Rivia.
644,dishwasher
645,"Bhubaneshwar, India"
646,Milkyway
647,"Udaipur, India"
648,Jamshoro Sindh. Pakistan.
649,RoeselareKikwit glo
650,"Ann Arbor, MI"
651, India 
652,"Bengaluru & Kerala, India"
653,Edinburgh
654,"Rajkot,Gujarat, India"
655,Prague
656,World's Largest Democracy 
657,लखनऊ उ.प्र.
658,Purnea | New Delhi
659,गुजरात से हु पर गांधी नही
660,"गुड़गांव, भारत"
661,DiL sE DiL tAk
662, অসম ভাৰত
663,"Shahdara, New Delhi"
664,Indian
665,Delhi and Dubai
666,^.^===-~
667,Paris
668,वसुधैव कुटुम्बकम्
669,"मुरादाबाद, लखनऊ, दिल्ली"
670,pandatarai distkabeerdham
671,Everywhere 
672,#BananaRepublic #AltNation 
673,Delhi India
674,Aukaat
675,"Bangalore,India"
676,"Maharashtra, India"
677,Tumchi Mumbai 
678,Aapke Dil Me
679,"Agra, India"
680,Euregio Maas-Rijn
681,"Dondi lohara, Chhattisgadh "
682,भारत माता की जय
683,Delhi Bjp Head Office 
684,Heart
685,OPD/OT
686,AbuDhabi / Kotagiri
687,"गोरखपुर, लखनऊ"
688,Delhi/ Bengaluru
689,"Mathura, India"
690,"Delhi, Indore"
691,n
692,"Assam, India"
693,Himachal/ Chandigarh/ India
694,"Amloh, India"
695,"Bettiah, Bihar, India"
696,Heart - Assam l Mind-New Delhi
697,Between life & a better life 
698,don't search 
699,God's own country
700,"Delhi & Gurugram, India"
701,ऊत्राखण्ड
702,"Rayagada, India"
703,"chattisgarh, India"
704,Trichy
705,"Pune/Orange City, India"
706,Heart Of HIND
707,विंध्य क्षेत्र MP Lalitpur UP
708,Faridabad
709,World Wide Web
710,WWW
711,"Kanpur, India"
712,"Bengaluru,Bharat "
713,Vadodara
714,"20.5937° N, 78.9629° E"
715,Anantapur & Bengaluru
716,Minneapolis (Minnesota)  - USA
717,"गोरखपुर , उत्तर प्रदेश"
718,Nowhere
719,DARBHANGA
720,"Indore,India"
721,"Ahmedabad, Gujarat"
722,"New Delhi, india"
723,"Trivandrum, India"
724,"Karnal, India"
725,Does not Matter you
726,"Deoria, Uttar Pradesh"
727,"P.O. NAYASARAI , P.S. MOGRA , "
728,Jingostan
729,DELHI 
730,"Pune, Maharashtra india"
731,"Haryana/Uttarakhand, India"
732,jaipur
733,in your face 
734,New Delhi & Gwalior
735,भोपाल
736,Part Unknown
737,"Hyderabad,India"
738,Naga-Land
739,"DELHI,INDIA"
740,Twitter
741,Near The Event Horizon
742,Blue Planet
743,Jupiter
744,Lucknow UP India
745,"Warangal, India"
746,Somewhere far
747,earth
748,"Bhubaneswar, Odisha "
749,warangal  telangana 
750," (UP60)  New Delhi, India"
751,hills
752,"Indira Puram, Ghaziabad"
753,Mumbai and  Rajasthan
754,"Mancherial, Telangana"
755,Silvassa
756,"Lucknow, U.P., INDIA"
757,Tokyo. Delhi. Paris.
758,Germany
759,"Bhopal, Bharat "
760,Vrindavan and Al
761,"Amritsar, India"
762,Mars
763,Muzaffarpur patna bihar
764,Jammu & Kashmir(UT)/Delhi
765,"Mansa, Punjab"
766,Surat gujrat
767,South Africa
768,"NEW DELHI, INDIA"
769,"Santacruz East, Mumbai"
770,Bombay-Bangalore-New Delhi
771,BHARAT
772,Vapi India
773,"इंदौर,मध्यप्रदेश"
774,"India, New Delhi"
775,"Ahmedabad, India"
776,Agra Delhi
777,SSN Marg Chatterpur Delhi -74
778,"delhi ,india"
779,"Chandauli, Uttar Pradesh"
780,THE VIRAT KOHLI
781,Mumbai/indore
782,UK
783,नई दिल्ली
784,भाड़ में 
785,"Moradabad, India"
786,Japan
787,Statue Of Unity 
788,pune
789,Vaishali ghaziabad
790,una himachal pardash
791,यहीं से हूं।
792,New Delhi.. Pratapgarh UP
793,The Upside Down
794,Subedari
795,Baku
796,mogambo city
797,"kolkata,India"
798,NOIDA ( INDIA)
799,India  ✈️ Delhi
800,"Navi Mumbai, India"
801,"Gulmarg, Jammu And Kashmir"
802,Sriganganagar
803,shahjahanpur
804,Gorakhpur
805,The Little prince's planet
806,.
807,"Ambedkarnagar, UP, INDIA"
808,sea 
809,Railways Station ke Kinare
810,Patna - Buxar - Kashi - Dilli
811,Arab
812,"Bhubneshwar, IN"
813,New Delhi. India
814,Asgard
815,ਤੁ ਪੁੱਛ ਕੇ ਅੰਬ ਲੇਨੇ??
816,Last Bench
817,Khayalon ki dunia me
818,बिहार
819,Jis Taraf Hai
820,gurgaon 
821,Winterfell
822,"Modinagar, India"
823,"bhiwani, Haryana, India"
824,VADODARA
825,यह दुनिया
826,"Khapura,Paliganj,Patna,India"
827,mumbai india
828,सरदारशहर / जयपुर (भारत)
829,"Earth,India "
830,Paradise City
831,#Delhi #Calcutta #London
832,Bharat (India)
833,New Delhi: India
834,"Goa, India"
835,Coimbatore TamilNadu  INDIA 
836,"New Delhi, Delhi, India"
837,Mira Road
838,Sector 7 Near Film City Noida 
839,Bihar
840,ഇവിടെ
841,Nomad
842,नई दिल्ली-हरियाणा भारत
843,Patna  ↪ Greater Noida  ↪ Patna
844,"Vaishali Const. Muz Pur, India"
845,"#नोएडा, भारत"
846,PUNE
847,Planet of Love
848,"UP, India"
849,Andromeda Galaxy
850,All Over the World
851,"Dwarka, New Delhi"
852,kanpur
853,"Bhubaneswar, India"
854,New Delhi/Ayodhya-Fa
855,Team India
856,Delhiite but dint vote Aap  
857,"दिल्ली patna, India"
858,Sky or Skype
859,"Mulund West, Mumbai"
860,"Nai Dilli, Bharata"
861,Hidden Crevasses of Your Being
862,Noida / Delhi
863,"Vasant Kunj, New Delhi"
864,"Ludhiana, India"
865,"बिहार, DELHI ,India "
866,55 km away from PM House 
867,Bihar..
868,Bumbai
869,"katni, India"
870,Tatooine
871,"Delhi, Ludhiana."
872,सोफे पर सो रहा हू
873,सदमे
874,"East of Kailash, New Delhi "
875,somewhere in the oblivion
876,Delhi | Ayodhya 
877,KURUKSHETRA
878,Rated: 'U/A'
879,Corridor of Uncertainty 
880,Siliguri
881,Indraprastha 
882,Gurugram
883,My ER Has No Windows
884,प्रयागराज / भाग्यनगर ( भारत )
885,"Nagpur, India"
886,"Alwar, India"
887,Mumbai 
888,Vasind 
889,lucknow
890,Vienna (Austria)
891,Alive...Rooted in Asia #India
892,Hindustan
893,Giridih - Ranchi
894,"Gandhinagar, Gujarat, INDIA"
895,"Kentucky, USA"
896,"Dhulsiras, Delhi, India"
897,On Twitter Every
898,जीरादेई भारत के 1 राष्ट्रपति
899,Darbhanga The heart of Mithila
900,"Pashchim Muzaffarpur, India"
901,The Mystery Machine
902,"Khaplu Siachen , Islamabad"
903,Searching Gps
904,New delhi India
905,"Bayern, Deutschland"
906,Singapore/ India
907,Somewhere on Earth
908,rohtak
909,New Delhi/ Kanpur/ Lucknow
910,"Dalhousie, India"
911,Gurugram Haryana
912,Biaora (Rajgarh) MP
913,chennai
914,Sangrur(Punjab)
915," Prayagraj Uttar Pradesh,India"
916,In your head
917,Pale Blue Dot
918,"Ahmedabad City, Gujarat"
919,"703, Cosmos Plaza, Mumbai, India"
920,New Delhi/West Bengal
921,Patna - New Delhi - Bangalore
922,from bed
923,"Andaman And Nicobar, India"
924,Sub Capital Of Jharkhand 
925,Noida/ Ghaziabad/ Delhi
926,"PANNA, MADHYA PRADESH"
927,Taara Zameen Par
928,Sydney 
929,"Pune, India Mumbai"
930,314406
931,New Delhi / Kashmir 
932,Raipur
933,"San Laurange, LND"
934,tehga
935,मंगल
